0,1,個人的に何より嬉しいのはヒカクラ0が再開することなんです
1,1,故郷のラーメン屋さんのくだりは涙出るね具材や調味料だけじゃない背景や思い出が何よりの美味しさに繋がる隠し味
0,0,後半ドキュメンタリーみたい素敵
1,1,口角が上がるラーメンってすっごくいい
1,1,向上心あって素晴らしいラーメン旅もしてるくらいだから好きなんやね
0,1,好きだけどなんかお金配るのは
1,1,好きだったラーメンを作るなんてすごいな
0,0,好きです
0,1,好きなことで生きていくを貫き続けていて本当にかっこいい
0,1,好きなことで生きていくを実現させた漢かっこよすぎる
0,1,好きなことで生きていく報告前は視聴者の心を昂らせ報告後は自分の夢を叶えることで視聴者を喜ばせるやっぱhikakinさんは本物のyoutuberだ
0,1,好きなことで生きているを体現したまさに偉人私たちに夢を与えてくれて本当にありがとう
0,1,好きなことで生きるってこうゆうことなんだなぁ
1,1,好きなことにここまで全力を注げるのも聖人と呼ばれる0つの理由なのかもな
1,1,好きなことにほんと全力一生懸命な方観てて面白いし楽しい尊敬沖縄でも販売あるかな
0,1,好きなことに本気になれるの本当に尊敬するわ
0,1,好きなことをして人生を楽しんでいる姿に私も頑張りたくなる気持ちが出たよyoutuberの鏡だよ
0,1,好きなことをして生きていくのがyoutuber
1,1,好きなことを極められる人は本当に努力をしてきた人だと思います尊敬
0,1,好きなものがあるって大切なことなんだな
1,1,好きなものを自分の商品にしちゃうっていう偉業ほんとにすごい0年かかったり活動休止になるのも頷ける
0,1,好きな事を趣味として生きていくの本当に尊敬してる
0,0,控えめに言っても神
1,1,荒尾のセブンイレブンでは売り切れでした残念です
1,1,購入させて頂きましたとても美味しかったです
1,0,高いッッ
1,1,高い甘い買えないそんな印象だったなぁ
1,0,高い普通
1,0,高くね
1,0,高すぎやな
1,1,号泣してしまいました本当におめでとうございますかっこいいです発売されたらセブンにいきますね
0,1,今から間に合いますか
0,1,今までと全く違うトーンのヒカキンさん感動しました
1,1,今までの様挑戦を経てたどり着いたラーメン食べるの楽しみです
0,1,今回のやり方は常識的にグレー過ぎるぞ
1,1,今後色んな味出して欲しい
1,1,今食ってるんだけどバカみたいにうまい
1,1,今日0日ですがセブンで購入しましたお店でも派手なディスプレイでしたよいただきますいただきますっ
1,1,今日から発売じゃないか買えたら買うzoy
1,1,今日の朝買ったスープが美味しかった
1,1,今日香川県観音寺市のセブンイレブンに買いに行ったら入荷待ちと言われました何時入荷するか分からないと言われました楽しみにしてたのにまた買いに行きますね
1,1,今日初めて食べたなんかカップでいける味噌ラーメンの限界に挑戦してるといえる味だったこれはリピーターいるワケだ
0,1,今日招き猫キン当たったのでhikakinさんが言ったみたいに大事に取っています
1,1,今日食べてみたけどめっちゃおいしいよ
1,1,今日食べましたいやぁもう食レポなんて出来ないから一言で言うとめっちゃ美味しかったです食べてよかったもっと食べたいぃけど売ってねぇ
1,1,今日誕生日だったからなんか嬉しいです❁❁hikakinさんおめでとうございますそしていつもお疲れ様です❁❁最初は売れすぎて中買えないと思いますが買える機会があれば買わせていただきますこれからもご無理なさらずに頑張ってください
1,1,今日徳島のセブンで0個買った
1,1,今日発売なのか売り切れてそうだけど絶対食べたいなこれを食べるために頑張って生きますっっง-ง
1,1,今日比較的のどかな地元のセブンで買おうと思ったら残念両方売り切れてました美味しそうなのでそのうち是非購入したいです
1,1,今夜の夜食にします
0,1,再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄いちゃんとみんなhikakinの事気になってるんだね
0,1,再生数が0万人いって欲しい人
1,1,再販してくれるのが嬉しい
1,1,再販でやはり闇を感じた
1,1,再販の時に食べましたとても美味しかったです
1,1,再販まだかなーまだかなー
1,0,再販楽しみ
1,1,再販決定と聞いてまた見に来てしまった
1,1,最近のヒカキンあるあるかもしれないけど後付けの夢っぽくてなんかねって感じここまでやる熱量とかは尊敬してます
1,1,最近買って食べてみました味噌もしょっぱ過ぎず麺はソフト具もシャキシャキしてて文句なかったです一応言っておきます食ってみな飛ぶぞ長州力風失礼しました
1,1,最近味噌ラーメンハマってるからマジで嬉しい
0,1,最高だよこれからも一生ついて行きます
0,0,最初のオープニングをhikakintveveryeekでも許される
1,1,在庫がない
1,1,姉も食べたいて言ってた絶対買います
0,1,思ったんだけどヒカキンボックスってヒカキンプレミアムの商品じゃないんかな
0,1,私が人生で救われたのはポケットモンスターhikakinの気持ちよく分かります
0,1,私ヒカキンの誕生日のまえがたんじようびです
0,0,私まねきねこきん出ました
1,1,私もバイトしてた頃社会人になってからもお世話になってますカップ飯もあるの有難い贔屓します
1,1,私もラーメンが大好きでとても共感できました
1,1,私もラーメン大好きなので絶対買いますおめでとうございますここまで努力できるのが本当に尊敬します
1,1,私も以前落ち込んでいた時ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁって思ったの思い出しましたhikakinさんおめでとう早く食べれるの楽しみにしてます
1,1,私も同郷なのであのミサのガツンと感のある味噌ラーメンは脳に刻まれてます笑おめでとうございます楽しみにしています
0,0,視聴後いや休んで無いやん
1,1,視聴者が体感しやすい食品への事業展開してくれてほんと嬉しい
1,1,視聴者の意見どうこうじゃなくてちゃんと自分の好きなこと貫いて努力してるのかっこよすぎる
0,1,試食の時口ピチャピチャさせない
0,1,字も綺麗なところまで本当にヒカキンさんの才能にびっくりですこれからもずっと応援してます
1,1,時代に残るものを明確に作れるってのは誰にでも出来ることじゃないよすげえなあ
1,0,次はおにぎりか飲み物作りそう
1,1,次はラーメンチェーンですね
1,1,次は濃厚豚骨でお願いします
1,1,自身のメンタルの支えになってたラーメンに対してyoutubeで結果を出して恩返しするのカッコ良すぎて
0,1,自分が叶えたい夢を叶えられて本当にすごいと思う自分も見習っていきますそしてどんな報告でも受け入れていきます
1,1,自分が好きなものを自分が満足するまでつきつめて作れるって素敵
1,1,自分のやりたいことにここまで真剣に向き合って努力してしっかり結果残すことってできるようで中できないことだから本当に尊敬する
0,1,自分のやりたいことをずっと貫いてんのすごすぎるこれが本物のyoutuberか
1,1,自分のやりたいことを全力で出来るのカッコよすぎる
1,1,自分のやりたかった事が出来てよかった何事にも頑張って欲しいな
1,1,自分の好きなラーメンをいつも見てるhikakinさんが作ってくれるとは思ってもいなかった勉強の夜食に食べます0日は朝イチでセブンに直行だ
1,1,自分の好きな事ラーメンで視聴者をも一緒に喜ばせれるのってhikakinさん位だと思う幸せを独り占めせず皆んなで分かち合える形に出来るhikakinさんはやっぱり凄い絶対買います頂きます
1,1,自分の好きな商品を自分で監修して商品として販売できるなんてすごいな
1,1,自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ
1,1,自分の商品作ってたの凄てか休みじゃないじゃんまぁ自分のしたいこと実現できることってやっぱすっごくカッコイイこれからも頑張って下さい応援してます
1,1,自分の夢の中にみんなを笑顔にしたいという想いが込められてるのって本当に素敵優しさが味にも出てそう
0,1,自分の夢を叶えられる人がいてその瞬間を沢山の人と共有出来るのはhikakinだからですねおめでとうございます自分のやりたい事を本当に達成出来るのを証明してくれた貴重な人です
1,1,自分の夢を叶えるために0年間頑張ってそしてその準備のためにたった一週間視聴者を待たせないようにすることができるyoutuberの鑑
1,1,自分の夢を叶えれて良かったですね
0,1,自分の夢を追うという事は凄く良い事とだと思う
1,1,自分の予想のお店出すんじゃないかなと思ってたちょっと異なってましたただ是非とも食べたいです
0,1,自分も夢に向かって突き進んでさらに実現させるような人になりたいな
0,1,自分的にはラーメンの方がそのときに食べたかったからおいしかった長文すいません
0,1,自分用0
1,1,鹿児島はいつぐらいになりますか
1,1,失望したもう二度と買わない
0,1,実は広島市中区に私の父親のお姉さん夫婦が第0店舗寿女すずめを広島市中区舟入へ開店してます良ければ食べに行って下さい
1,1,実際口に合う合わないは絶対あると思うけどここまで頑張った過程を考えるとそんなの関係なく食べたいって思う
0,0,実質休んでない
0,1,実質全く休みではないの草純粋に尊敬できるわ
0,1,若い頃に死ぬ程努力して今夢を叶えたり今の成果があるそう思うとやっぱりhikakinさんには憧れる僕もサボってばかりいないでひと踏ん張りしてみようかな
1,1,手に取りやすいなぁそうに決まっている
1,1,手に入れられないんだけどずっと売っててくれんかな
1,1,手に入れ増したマジで嬉しいです
0,1,終始テンションが高くてどれだけ嬉しいのか分かる
0,1,習字が上手
0,1,習字普通に上手い
1,1,出来ることなら毎日食べたいくらい同じくラーメンが好きなので必ず買って食べます
0,1,純粋で真面目な人だなぁと改めて感心させられました
0,1,初コメです八甲田山かよ今日日乾き物の味付けがどうかしたのかよ古い映画でもみたのかヒカキン
1,1,初コメどのyoutuberが食レポしてくれるんだろう忖度なしで私的にはサッポロ0番味噌ラーメンを越えるかどうか
1,1,初めて発売される商品って言い方だと次もあるのかな
0,1,初めどれだけすごいか分からんかったけど冷静になって考えたらとんでも無いことしてるの草
1,1,初期の頃から忘れられないものってめちゃくちゃいいよねぇしかもそれが実現出来るなんてロマンあるわ本当におめでとうございます
0,1,勝手に期待しといていざ発表した時文句言うのは違うだろ素直におめでとうでいいでしょ
1,1,勝手に報告だとばかり思ってたから予想外すぎたけどヒカキンさんのyoutuberとしての夢とは別の夢が叶って本当に嬉しい
1,1,商品紹介のプロが自分の商品を紹介するのすごい
1,1,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
1,1,商品紹介を主にやってたyoutuberがこうして今自分の商品を紹介してるのほんと感慨深い
1,1,商品紹介系youtuberがついに自分の商品を紹介する日が来たのか
1,1,小さい子はにんにくは刺激的に感じるかもとかそういう配慮ができるのがすごいと思う
1,1,小麦アレルギーあるからご飯あるのはありがたい
1,1,小麦アレルギーだからご飯あるの嬉しいお母さんにラーメン食べてもらおうヒカチャンよかったね
0,0,招き猫あたった
0,1,招き猫キンに出会えたよー
0,1,招き猫キンのとこ満面の笑みとともに特に何もありません声出して笑いました
1,1,焼肉とか寿司って金持ちになったら良い店ばっかり行くだろうけどラーメンだけはどの店もほとんど同価格帯だし金持ちになっても食べたいと思うものだよね
0,1,賞味期限が自分の誕生日で運命感じた
1,1,醤油キンも欲しい
1,1,醤油バージョンも出してほしい
1,1,醤油ラーメンも作ってくれませんか作ってもらえたらうれしくていっぱい買います
0,0,上手い
1,1,上手くいくか失敗するか分からんが絶対食べるわ
0,1,色んな人が先走った噂を流してて嫌だったけど0月0日が楽しみでも抗がん剤治療中で退院まだだから退院したらすぐ買いに行く
1,1,色考えていることが好感持てるまだまだたくさん好奇心いっぱいワクワクしかない
1,0,食いたいけどたけぇよ
1,0,食いたくなってきた
1,0,食いてー
1,0,食べたーい
1,0,食べたーい
1,0,食べたーい
1,1,食べたーいヒカキンありがとー
1,0,食べたい
1,0,食べたい
1,0,食べたい
1,0,食べたい
1,0,食べたい
1,0,食べたい
1,0,食べたいー
1,0,食べたいけど売ってないです
1,1,食べたいのに何処も完売で売ってないよー
1,1,食べたい他の味は作る予定あるのかな食べてみたい豚骨とか醤油も
1,1,食べたかったけどたまごアレルギーだつらいたまごなしのもだしてヒカキン
1,0,食べたくてウズウズ
1,1,食べたけぞどすくうはうますぎる
1,0,食べたすぎる待ちきれない
1,1,食べてみたいー
1,0,食べてみたいです
1,0,食べてみたいです楽しみ
1,0,食べてみた人
1,1,食べてみましたスープがマジで美味え
1,1,食べてみましたすごい好きな味でしたー個人的にはお湯入れてから0分くらい待つのが麺がちょうどいい感じの太さになって好きでした
1,0,食べなきゃ
1,1,食べましためっちゃ美味しかったですしかも当たりが出たヤッター゚゚
1,1,食べました美味しかったですまた食べれることを楽しみにしてます
1,0,食べるね
1,1,食べるのが楽しみです娘にも食べさせてあげたいです
1,0,食べるの楽しみ
1,1,信頼がやばすぎて買おうって自然と思った
0,1,心からおめでとうを言いたいですほんとに自分の夢を次から次へと叶えていて憧れでしかないです僕も頑張ります
0,0,心の中という感じ
0,1,新潟のニューミサが混むぞー
1,1,新幹線代往復0万チョイ払ってでもみそる食べに行きたい
0,1,新手の情熱大陸みたいなバラエティかと思った
1,1,深夜に見なきゃよかった美味しそうすぎる味もそうだけどhikakinがラーメンと一緒に色乗り越えてきた想いを聴くと自分もそういう日に食べたいと思った楽しみ初日買います
0,0,神
0,1,辛い事を乗り越えた人だけに娯楽が待ち構えてるんだな
1,1,人気すぎてすぐ完売なるゆですよね買えたら買って食べてみます
1,1,人気出て買えなさそう食べたい
1,1,人気出過ぎて売れ切れなってそうだから早めに買いに行こ
1,0,人工甘味料に驚き
1,1,人工甘味料入ってるからか美味しくない
0,1,人生が変わるときもラーメンを食べてたはエモすぎる
1,1,人生で受けた恩を自分の人生をかけてまた人に与えていくスタイルが本当に素敵
0,1,人生も時間もお金も一切ムダにしない生き方に惚れてしまいます心底ステキですっ
1,1,水筒にお湯いれて学校に持っていって食べようとしたやついたで
0,1,遂に報告来ましたか何かワクワクしちゃう⁠≧⁠⁠≦⁠
1,1,世の中の色んなものを見たり食べたりしてきた人がこれは良いと思って作ったものたち興味あるわ
0,1,世界の紛争を全て根絶しましたとかでもhikakinなら許せる
1,1,是非食べてみたいですhikakinさんがラーメン好きとは嬉しい
1,1,是非食べてみたいヒカキンさんをずっと支えていたラーメンこだわり抜いた一杯を食べて元気を貰えるといいなぁ
1,1,凄くこだわって作ったのもあってめっちゃ美味しそうちなみに白味噌派なので尚更食べたーい開発中大変そうだったけどもヒカキンさんがとてもキラキラしてて少年のようでした長年の夢のひとつの実現おめでとうございます発売を楽しみに待ちたいと思います
1,1,凄く思いの詰まったラーメンに仕上がったと思いますセブンが無くて買いに行けないのが残念ですが出かけた際に買いたいと思います
0,1,凄すぎてもう凄いしか言えなくなっちゃった
1,1,成分公表してほい
1,1,正直かなり楽しみ自分の口に合うかはもちろんわからないけどhikakinさんが思う至高の一杯がどんな味なのかは食べてみたい
1,1,正直ここが僕一番見ていただきたいんですけどっておっしゃってますが自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってますラーメン見かけたら絶対買います楽しみにしてますね
0,1,正直に言います失望しました
1,1,正直食べたくてしゃーない味噌ラーメンとか王道貫くとこ好きやぞ
1,1,正直値段ほど美味しくはなかったです
0,0,生半可な気持ちでやらないで
1,1,生姜感が強いと感じたのは気のせいですか••
0,0,誠実で好き
0,0,税金対策
0,1,税金対策も兼ねてるのかな
1,1,絶対うまいやん買うか本当におめでとうございます
1,0,絶対かぃますoどっちとも
1,0,絶対にうまいそうに決まってる言うまでもないね
1,1,絶対にどっちも買います休んだ理由がこんなことでよかったですこれからも頑張ってください大好きです
0,1,絶対に行く待ってろよヒカキン
1,1,絶対に買います
1,0,絶対に買う
1,0,絶対手に入れる
1,0,絶対食べたいお腹すいた
1,0,絶対食べなきゃ
1,0,絶対食べます
1,0,絶対食べますね
1,0,絶対食べる
1,0,絶対食べる
1,0,絶対食べる
1,0,絶対食べる
1,0,絶対食べるそうに決まってる
1,1,絶対食べるよ楽しみにしてます
0,1,絶対誰も予想しない結果で草
1,1,絶対買いにいくー
1,1,絶対買いに行きます
1,1,絶対買いに行きます楽しみにしています
1,0,絶対買います
1,0,絶対買います
1,0,絶対買います
1,0,絶対買います
1,0,絶対買います
1,0,絶対買います
1,1,絶対買いますhikakinさんこれからも頑張ってください
1,1,絶対買いますhikakinさん素敵です休んでないですよそれみんなのために頑張ってるとか尊敬です
1,1,絶対買います夢がかなって良かったですね僕までもうれしくなりました
1,0,絶対買う
1,0,絶対買う
1,0,絶対買う
1,0,絶対買う
1,0,絶対買う
1,0,絶対買う
1,1,絶対買うこんなの買わないわけ無いじゃないですかまずヒカキンさんの作ったラーメンってとこで買わないわけ無い
1,1,絶対買うしかないだろー
1,0,絶対買うは
1,0,絶対買う人
1,0,絶対買う人
1,0,絶対買ってやる
1,0,絶対売り切れなってるやろな
1,0,絶対明日食べる
1,1,先日本当に生きているのが辛くなったんですが今日hikakinさんの夢が叶った姿を拝見して凄く元気をもらいましたいつも視聴者を気づかってくださる姿努力し続ける姿尊敬していますどうぞこれからも無理はなさらず楽しさを追い求めて活動してくださいいつもありがとうございます
0,1,前回より明らかに彩度上がってる
1,1,全然売ってないんだけど
1,1,全年齢対象にしてるの流石やな
0,0,素敵すぎる
1,1,素敵ですね食べてみますね
1,1,早くブラジルにも届くといいな
1,0,早く食べたい
1,0,早く食べたい
1,0,早く食べたい
1,0,早く食べたい
1,0,早く食べたいです
1,1,早く食べたい絶対買うぞーっ
1,1,早く食べたい早く発売しないかな
1,1,早く食べたい売り切れで姿形すらない
1,1,早く発売されないかなー早く食べたい
1,0,早く発売してほしい
1,1,早速それぞれ0つずつ買いました人気すぎて売り切ればかりで何店舗も周りました笑
1,1,早速食べました絶妙なバランス美味しかったです0年間試行錯誤された甲斐があったと思いますごちそうさまでした
0,0,送金美味しそう
1,1,増産お願いしますまだ食べられてないです味の好みは人によって違うのでネットでまずいとか言ってるのは気にしないでいろいろ作ってほしい食べられる日を楽しみにしています
0,1,息子と一緒に食べたいと思います
1,1,息子達と食べましたスープめちゃくちゃうまい酒粕の香りがします息子は今まで食べたラーメンで一番うまいと言っていました
1,0,速報田舎売ってない
0,1,尊敬する人物hikakinレーニンゴルバチョフ
1,1,尊敬でしかないめちゃくちゃ努力を感じるし普通にめっちゃ美味しそう私もラーメンものすごく好きなので嬉しすぎます絶対買いに行きますおめでとうございます
1,1,他のyoutuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬です゚゚
1,1,他のあじもつくってほしい
1,1,他のラーメンより美味いとかそういう言葉使わないのがやっぱりhikakinって感じがして大好き
1,1,他のラーメン作ればいいと思うな例えばしょうゆきんしおきんとんこつきんとか作ればいいじゃない
0,1,多分思ったより大したことじゃないと予想
1,1,体を休めるための休みも必要だけどだだの休みじゃなくて自分のやりたいことに集中するための休みってかっこいいな
1,1,体質がらラーメン小麦粉が食べられませんがメシも出してくれたなんて心から応援いたします
1,1,体調崩して買いに行けない明後日でも残ってるかな
0,1,待ってこれにこの感想は失礼だと思うけど字うますぎる
1,1,待って今食べてたら蓋当たりあった
1,0,台湾ででもでも買いたい
0,1,大好きなものを磨いていくその姿大人の私も勇気づけられるかっこいい
1,1,大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい他の商品も当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うとなんだか感動しました絶対食べたい絶対見つけ出して食べます
1,1,大好きなラーメン旅企画が商品開発の伏線だったの嬉しすぎ
1,1,第二弾は天かす入り担麺でたんたんたぬきんなんてどうでしょう笑
0,1,題名変わってて草
0,1,誰がやっても同じだろヒカキンである必要性がない
1,1,誰が買うか
1,1,誰でも手に取れる価格帯ってのもありがたい必ず買って食べますそしてみんなのコンビニ紹介気になりますね
1,1,単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい
1,1,探してるけどマジで無い人気ありすぎ
1,0,誕生日だ絶対買う
1,1,誕生日に発売嬉しいですˎˊ-絶対買うしかない
1,0,値段はいくら
1,1,地元に味噌吟とゆうラーメン屋がある
1,1,中野来たら札幌ラーメン味七上手いから食べてみて味噌ラーメン
1,1,朝一買ってセットで食べましたどちらもすごく美味しかったです味噌ラーメン好きな方には本当におすすめです
1,1,超普通
0,1,長年の努力が色んなところで反映されてるところが本当にすごいと思う
0,1,頂点がこの人で良かったと何度思えばいいんだろうか
0,1,鳥肌とニヤケがとまらんなんかすごい
1,1,通年販売して欲しいです
1,0,店やって欲しい
1,1,店をひらくなら遠すぎてヤバい青森だからだけどコンビニなのがいいしお手頃価格なのがいい
1,1,店員側から出品側もやるなんてすごい
1,1,店舗じゃないところがまたyoutubeの身近さを感じましたなんか泣きそうになったおめでとう
1,1,店舗じゃないのかよ
1,1,店舗じゃなくてカップにした事で気軽にみんな食べられるのがなんかhikakinさんの人柄が表れてるなぁって思いました地方民なので東京でお店構えられても食べられないので食べるのとっても楽しみです
1,1,﻿店舗を作るんじゃなくてそれなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる
1,1,店舗出すより賢いかもしれないスタッフも店舗もなくても成り立つ
1,1,添加物ばかり子どもにあくえいきょうだろ
1,1,田舎はないかと思ったけど全国で嬉しい絶対買う
1,1,努力アピールのゴリ押しで購買意欲を搾取するな結局は味に帰結するだろ
0,1,努力が凄すぎて俺も頑張ろう
1,1,努力が報われる瞬間はまさにこの事なんだろうなヒカキンさんおめでとうございます
0,1,努力は人を裏切らないとはこのことなのか
1,1,東京にラーメン店を開くとかじゃなくて手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き
1,1,東京に住んでいなくても食べることが出来る名義だけ貸してるとかでもない本気の一品絶対食べます
1,1,東京の店舗だと地方民は食べに行くの大変だけどセブンだったら全国のみんなが気軽に食べられるし0時間いつでも買いに行けるからすごくありがたいですあー早く食べたい
1,1,当たりがでたらもう一個もらえるという機能はどうですか
0,1,当たりでたらせめてtシャツとかあげたら良いのに笑
1,1,同い年で一番尊敬と安心感がある人柄ですラーメン発売おめでとうございます当日買いに行きます
1,1,同じラーメン好きとしてここまでやるhikakinさんを尊敬するラーメンうまいよね
0,1,同じ新潟県民として全力で応援し続けます頑張れhikakin
0,1,同年代でハモネプやってたって思うといつも鳥肌というか感慨深くなりますˇˇ
1,1,徳島のセブンイレブンは仕入れられてないのかな陳列場所も無い
1,1,特別hikakinがすきってわけじゃないわたしでもめちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するしもうなんか凄いなって思います語彙
0,1,突然国家転覆やぁりましょうとか言われてもヒカキンさんなら株上がりそう
1,1,豚骨派だけどヒカキンが作ったなら味噌ラーメンも食べたいと思う味噌ラーメンも好きになりそうてかそう思わせてくれるヒカキンのこれまでの努力がすごい
1,1,内容がなんであれ夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う
1,1,内容ちゃんと見る前はラーメンとカップめしならラーメンがいいかなって思ってたけどこのカップめしめちゃくちゃ美味しそうやな発売日に買いに行こう笑
1,1,熱湯入れたら0分じゃなくて0分待つのかさすがヒカキン全てがオリジナル
1,1,濃厚味噌で香味油白味噌使用麺処くるりが本当に好きだったんだなって分かるわな
1,1,濃厚味噌ラーメンが税込で0円なのなぜかひかきんの優しさ詰まってるような感じがしてすき
1,0,買いたいけど売り切れてそう
1,0,買いにいったけど売り切れだった
1,1,買いに行きます
1,1,買いに行くね美味しそうもし叶うならヒカキンさんが着ているtシャツプレゼントキャンペーンしてくれますか
1,0,買いました
1,1,買いましたすごく美味しかったですラーメン屋のラーメンより美味しかったです≧≦ありがとうございますたくさん食べます
1,0,買いました美味しかったです
1,0,買います
1,0,買いますおいしそう
1,1,買うことができるとは言ってない
1,0,買うね
1,0,買うの恥ずい
1,1,買えたぁ
1,1,買えたぜ
1,0,買えない
1,1,買えない人おいいからもっと売って欲しいです
1,0,買えなかった
1,1,買えなかった負け組に手を差し伸べる必要なんか無いよ
1,0,買った
1,0,買ってくる
1,1,買わない訳が無い
1,0,売ってない
1,1,売ってないし買えないし食べれないし0月まで楽しみに待ちます今度は絶対食べれますように
1,1,売ってないぞー
1,1,売ってないやんけ0店舗まわったのに
1,1,売ってないんだわ
1,0,売ってねぇ売り切れてら
1,0,売り切れだったたべてぇ
1,1,売り切れたら終わりとかじゃ無くどんどん作っていつでも買えるようにしてね
1,0,売り切れちゃったからまた買いたいなー
1,1,売り切れてました店員さんに聞いたら製造はもうないって言ってたので食べられないかも
1,0,売り切れで買えなかったよー
1,0,売り切れ続出しそうだな
1,1,白味噌も入ったベースのニンニクのパンチあるラーメンの味の意味がわかりましたニューミサ僕も大ファンですコレは試してみたい
1,1,白味噌を入れることによってガツンとくる旨味が鈍くなる気がするけどどうなんだろうか早く買って食べたい
0,0,爆笑
1,1,発売おめでとうございます食べるの楽しみです
1,1,発売おめでとうございます早速購入させていただきましたところ息子が当たりマークを出しました大きなご利益がありそうです
1,1,発売が楽しみすぎて毎日見てます見れば見るほど美味しそう
1,1,発売されたら即食べたい
1,1,発売したら食べたいですねでもすぐに売りきれそう
1,1,発売決定おめでとうございます0月0の発売日に0つとも買いますこれからも応援してます頑張ってください
1,0,発売待ち遠しい
1,1,発売日0日から0日に変わってるんだけど
1,1,発売日から毎日セブンを巡っていますがまだ買えていません勇気を振り絞って店員さんに次いつ入荷するか聞いてみたら今後入荷予定はありませんと言われてしまいました再販されないのでしょうか食べたかったです泣
1,0,発売日に絶対買う
0,1,発売日へずまの誕生日なんだが
0,1,発表するまで0分もかからないの流石ヒカキンって感じして好き
1,1,半額なら買います
0,1,半年後とかにスプラトゥーンのフェスで味噌ラーメン派対味噌メシ派の戦いあると思ってだけど今のスプラトゥーンフェスの選択肢三択なの萎える
1,1,疲れてるからとかじゃなくて報告準備に集中するために休むといういつも視聴者思いのヒカキンさんならどんな報告でも応援できます
1,0,美味かったです
1,0,美味かったです
1,0,美味しかった
1,0,美味しかったです
1,0,美味しかったです
0,0,美味しかったです
1,0,美味しかったですありがとうございます
1,0,美味しかったですー
1,1,美味しかったです次の新商品待ってます
1,0,美味しかったヒカキンさん最高
1,0,美味しくなさそう買うけど
1,0,美味しすぎた
1,0,美味しそう
1,0,美味しそう
1,0,美味しそう
1,0,美味しそう
1,0,美味しそう
1,0,美味しそう
1,0,美味しそう
1,1,美味しそうだねえ食うまでもない
1,0,美味しそうですね
1,1,美味しそうですね発売が楽しみです
1,1,美味しそうやばあ夜の0時食テロすぎぜったいたべる
1,1,美味しそう自分の作品にこんなに自信もてるのかっこいい早く食べたいなあ
1,0,美味しそう食いてぇー
1,0,美味しそう食べたい
1,0,美味しそう食べたい
1,0,美味しそう絶対食べます
1,0,美味しそう発売日楽しみです
1,0,美味しそー
1,0,美味そう
1,0,美味そう
1,1,美味そうー絶対買います
1,0,美味そうだなぁそうに決まってる
1,0,必ず買います美味しそう
0,1,百万円くださいちなみに場所はまるまたしょうてす
1,1,品切れしまくってる未来が容易に想像できる笑
1,0,不味すぎ0からやり直せ
1,1,不味すぎ返金しろ
1,0,普通でした
1,0,普通でした
0,1,普通にいい話なんだけど恩師を紹介するかのようなテンションでラーメンについて語ってるのなかなかにシュールで笑った
0,1,普通に習字上手い笑
1,0,普通に食おう
1,1,普通に買うわ
1,0,普通に美味かった
1,0,普通に美味かった
1,0,普通に美味しそう
1,1,普通に美味しそうだし一般市民に気軽に手に入りやすくて凄くありがたいです買いますね
1,0,普通に美味そう
1,1,普通の味でした不味く無いけど美味しくもなかった0円じゃ無く0円の味だろコレガッカリ
1,1,普通の味高い買わない方が良い
0,1,父に0年育ててたアロエ捨てられてショックだったけどなんか元気出た
0,0,復活おめでとうございます最高
1,1,復帰は0日か0日って言ってたけど早い方にしてくれたのはありがたすぎますご報告楽しみです追記報告見ました発売日gじゃないのと平日ってのがまたいいですね欲しすぎる
1,1,服とかコスメじゃなくてラーメン出すの好き
1,1,服とかじゃなくてラーメンってのがhikakinらしくて好き
1,1,服とかじゃなくてラーメン売るのは本当に好きだわ
1,1,服とかじゃ無くてラーメンなのほんとに好き流石hikakin
1,1,服とか鞄とかじゃなくてラーメンってのが個人的に最高
0,0,聞く前から嬉しくてドキドキする
1,1,別にヒカキンさんファンではないけどこの人の努力凄いと思うあと普通にラーメンうまそう
1,1,偏見だけどさこういう体型の人が作ったものって美味くない
1,1,変なアパレル系に走る奴も多い中ラーメンで勝負を仕掛けるってのは素晴らしい
1,1,母親が買ってくれたので夕飯にお惣菜と一緒にいただきます
0,1,報告が楽しみな人
0,1,報告長すぎて校長先生かと思っちゃった
1,1,防災用で0年くらい持つ長期保存版も欲しいです災害時に食べれたら心が和むでしょう
0,1,僕にも下さい
0,1,僕の夢は記憶がある時に東京に行く事でしたヒカキンと共に夢を叶えられて嬉しいです
1,1,僕もラーメン大好きです僕もラーメン作ってみたいなあ田舎なので買えないですけど旅行行った時買いますね
1,1,僕らに出来る最大の応援は買って美味しく食べるこれに尽きると思ってます絶対食べます
1,1,僕買いました
