いつもはHIKAKIN面白いなぁ〜って感じで見てたけど、今回のHIKAKINはカッコイイ✨やっぱり夢を実現できる人はカッコイイです!,
美味そう😮❤,
ラーメンの味で味噌が1番好きだからめっちゃ嬉しい！しかも安い！買うしかないな。。。ヒカキンさんありがとう！！！そしておめでとう！！！,
美味そうだなぁ、そうに決まってる。,
濃厚味噌ラーメンが税込で300円なのなぜかひかきんの優しさ詰まってるような感じがしてすき,
早速食べました。絶妙なバランス。美味しかったです！1年間試行錯誤された甲斐があったと思います。ごちそうさまでした。,
18,44ほんとにラーメン超えちまった模様
父に15年育ててたアロエ捨てられてショックだったけどなんか元気出た😂,
食べるの楽しみ〜🍜🍚,
5月8日なのに店に並んでて買って食べてみました！！とてもおいしかったです！！！！！,
普通にいい話なんだけど、恩師を紹介するかのようなテンションでラーメンについて語ってるのなかなかにシュールで笑ったw,
本当におめでとうございます🎉本当においしそうにすすりますね😂ごはんもとっても美味しそうです！,
コンビニで買えるのが嬉しいです。夢を叶えるってすごいです😮✨😊👏,
一キロ近く探し続けてるけどまだ全部売り切れだよ,
控えめに言っても神,
醤油キンも欲しい,
1番びっくりしたのがHIKAKIN様の書道が想像以上に上手かったこと,
夢を叶えたいことを叶えるHIKAKINさん、本当に凄い。。息子もラーメン大好きなので発売されたら即購入して食べますね😊,
HIKAKINさんの血のにじむような努力が伝わってきますわ,
中野来たら札幌ラーメン味七上手いから食べてみて🤤味噌ラーメン,
キン兄弟がラーメン大好きなのをずっと見てきたから、これほど信頼における商品はないと思ってます😂💕絶対食べたい！ 争奪戦になりそうなのでゆっくり手に入れますね 笑一つ夢を叶えること、本当に素晴らしいし勇気をもらえます。おめでとうございます🥳🎉,
プルルルルルルルルルルルが過去一気合い入ってるw,
ヒカキンは本当に充実してるなぁそうに決まってる!,
サムネ変えるところとかさすがだな〜と思う🤣常々、YouTubeのご報告サムネには嫌気がしているのでww発売まであと4日🎉たのしみー❤❤,
あと少しで再発売されるから見に来た人↓✋,
小麦アレルギーだからご飯あるの嬉しい😃お母さんにラーメン食べてもらおう♥️♥️♥️ヒカチャンよかったね🎉🎉🎉🎉,
コンビニで買えるのはいいですね！,
ラーメンでまさかこんなに感動させられるとは思わなかった。,
これは招き猫キンがでるまで食べたいと思います！自分もラーメン大好きなのでw,
ミサは小さい頃行ってたな😊玉ねぎ甘めで味噌と合う❤懐かしい,
おいしそう❤❤❤,
美味しかったです！次の新商品待ってます！,
28,34 theスタンダードなラーメンになりましたね！！
何かヒカキンクラスが初の商品開発って凄いな普通もっと格下のインフルエンサーでも出してるのにそれだけ慎重に製作してたって事かな？これはさすがに食べてみたい,
HIKAKINってほんとすげーわ。まじで尊敬w,
わぁー夜中に再生してラーメンクッソ食べたくなったー😂😂😂発売したら買います💪🏻5月9日楽しみ✨,
一週間お休みしてまあ当たり前だなと思ったら頑張るためのお休みだとはさすがすごすぎるちょっとはお休みしてくださいね！長文失礼しました！,
HIKAKINさん、1週間を準備に費やしたなら、あともう一週間休んでから再開すればよかったのにマメな人だなぁ……買ってみたい！,
めちゃ美味しそう,
お休み頂いてありがとうございますって、上の立場になったにも関わらず、ほんと謙虚だよね、尊敬する,
食べるのが楽しみです😊娘にも、食べさせてあげたいです❤,
夢を実現することはとても難しい事を叶えるってすごいと思いました！５月９日コンビニで探します😂,
��美味しそう😊,
様々なバラエティーヌードルも期待してます！,
絶対売り切れなってるやろな😂,
HIKAKINさんって、なんでこんなに私利私欲みたいなのを感じないんだろう。みんなを笑顔にしたいっていう思いで、すごくすごくこだわって作ったのが伝わってきて、なんか泣きそうになっちゃった。,
おめでとうございます🎊絶対に買って食べたいと思います。本当に美味しそう😋急上昇ランキング1位素晴らしいです🥹,
今日誕生日だったからなんか嬉しいです(❁´ω`❁)HIKAKINさんおめでとうございます、そして、いつもお疲れ様です(❁´ω`❁)最初は売れすぎて中々買えないと思いますが、買える機会があれば買わせていただきますm(_ _)mこれからもご無理なさらずに頑張ってください💪,
心の中➡😢😢😢😢😢🎉🎉🎉🎉🎉　という感じ,
発売おめでとうございます🎉食べるの楽しみです😊,
俺も自分の商品出せるまで頑張るわ,
YouTube活動だけでも忙しいのに他の夢も叶える事が出来るヒカキンさん凄いです,
是非食べてみたいです！！！HIKAKINさんがラーメン好きとは嬉しい✨,
夢実現おめでとうございます🎉味噌ラーメン大好きなんです😊絶対食べます！,
いろんなセブン行ったけど全部売り切れだった😭,
ありがとう!感動を！ラーメンを！HIKAKINさんが創るラーメンやその他の料理はどのインスタントよりも美味しそう!,
食べてみました。スープがマジで美味え,
16年間やってて初めての休み、きっといいご報告だと思う。まじ楽しみ,
26,40 ヒカキンがsacai着てるやんラーメンもTシャツも適正価格で買いやすくていいね
本気で何かに取り組み頑張っている方の、その夢が叶った瞬間っていいなあ！前向きな気持ちをありがとうございます。まだ出会えていない…早く食べたい！あわよくば招き猫キンにも会いたい😂,
味噌メシの方が圧倒的に美味しかったなー,
ヒカキンさんホントにラーメン好きですね、自分の好きなもので夢が叶えれるのすばらしいと思う,
くっそ美味そう,
23時間以内で急上昇ランク1位になったのがやばい,
自分の好きな事（ラーメン）で、視聴者をも一緒に喜ばせれるのってHIKAKINさん位だと思う😊幸せを独り占めせず、皆んなで分かち合える形に出来るHIKAKINさんは、やっぱり凄い！！絶対買います😊頂きます❗️,
メンマ好きにはたまらない❤,
普通に美味かった,
えぐぅ！！やっぱりヒカキンってすごい権力持ってるよねー😂絶対買うわw神ー❤,
YouTuberのプレゼント企画は税金対策だよな。,
このラーメン食べるために一日頑張れる日が自分にもあるんだろうなと思うと嬉しい。どうにか生きてる自分でもギリカップ麺に出せる値段で嬉しい,
はよ食べたい！！！！！！！！！！！！😢❤おめでとうございます、夢を叶えていく瞬間をこうやって見ることが出来て、同じ時代生きれて幸せです！刺激もらいました😢！！！！,
味噌ラーメン好きとしてとても気になる！絶対買う。味噌派閥にも嗜好が違う事があるから、HIKAKINさんがどんな味が好きなのか楽しみ😆💕,
美味しすぎた,
HIKAKINさんは本当に凄い人なんよ👏,
食べなきゃ……,
プレミア公開の時、コメントで文句奴多すぎて悲しくなったわ。素直に祝ってやればええやんけ,
美味しそうですね。発売が楽しみです♪😊,
コンビニ行ったら1日早く売ってました 美味かった,
どんな小さな事でも、夢を叶えられるって素敵な事だよね,
みそキン必ず買いに行きます（行く時間であればいいけど),
必ず買います♪   美味しそう！,
初めどれだけすごいか分からんかったけど冷静になって、考えたらとんでも無いことしてるの草,
絶対明日食べる！,
買ってくる！,
普通に食おう,
めっちゃ美味かった！,
味噌ラーメンで良かった⭐️他の味だと食べないので…。食べてみます😁‼️,
めっちゃ食べたい！食べてみる！,
Youtuberの師匠って感じです,
まあ味の好みとかって人それぞれだけどさこれを食べてあおるやつの気持ちがわからないんよねただただ妬みでしょって思ってしまう,
カップ飯派でした！どっちも美味しかったです🩷,
ほんとにすごい👏,
小麦アレルギーあるからご飯あるのはありがたい！,
そんなことだろうと思った😂コンビニ行って、買いますねー！,
絶対、買いにいくー！,
ラーメンとメシ両方食べました。確かに元気を貰いました。,
絶対買う！,
応援したいから買う〜！売り切れちゃうかなあ,
ガチこれ美味すぎ😊,
買えたぁ！！,
なんか福くんが仮面ライダーになるって夢を叶えた時くらい勝手に感動した,
増産お願いしますm(_ _)mまだ、食べられてないです味の好みは人によって違うので、ネットでまずいとか言ってるのは、気にしないで。いろいろ作ってほしい。食べられる日を楽しみにしています,
なんかHIKAKINさんはYouTuberで成功してるからとかそういう妬み全くない。努力が実った人だなぁって見れる,
食べたい……,
絶対買いに行きます！🔥👏,
やたぁみそめしはあったので買いました、ラーメンは売れ切れて無かった😂,
シンプルにバカ美味そう,
絶対買う,
セブン少し離れてるけど、HIKAKIN大好きだから、セブン行こ😊,
これに救われ、励まされた人間がまた新たな物語を紡ぎ出す,
それでも人工甘味料入ってる,
矛盾がいま話題になってますね。YouTuberやってなかった時の件。,
これがヒカキンがの視聴者側へのドッキリだとしたらマジで笑える,
本当に美味しかったです。,
美味しそう😊食べたい😙,
9時間で313万再生、やはりYouTubeの王だったか,
食べたい…🍜,
僕もラーメン大好きです！僕もラーメン作ってみたいなあw田舎なので買えないですけど旅行行った時買いますね！！,
なんかもう、嬉しい。泣ける……矢部,
夢かなえる凄い🎉,
めっちゃ美味かったです！,
緊張するな………でも最大限応援します！！😊,
みそるから来た人🙋,
はじめてヒカキンさんの、ラーメンを、買いに3店舗行きましたけど、ご飯の方がなくてラーメンを食べたら、くやしいけどおいしかったです。,
おかんが「ラーメン出すか、なんかの商品ちゃうん？」言うてたんマジで当たってんやけど笑笑笑,
防災用で30年くらい持つ長期保存版も欲しいです。災害時に食べれたら心が和むでしょう。,
信頼がやばすぎて買おうって自然と思った,
めっっっっっっっっっっちゃ美味しかったです！！！,
くるりのラーメン好きってずっと言ってたもんね😭💓,
いい報告であってほしい,
高い、甘い、買えないそんな印象だったなぁ。,
普通に習字上手い笑,
なんな涙出てきた。。。夢って叶ったら凄いよなぁ,
嬉しいけどこの人の休み少なすぎ,
あそひかりラーメン作りたいです,
27日か28日にって言っていて、しっかり27日にあげてくれるところが本当流石すぎる,
食べたい！,
美味しかった,
一週間休むのが夢でしたとかでも納得,
頑張ったね🎉購入してみますね😊,
ほんとおもろいな,
なんかHIKAKINが幸せそうで私もうれしい,
後半ドキュメンタリーみたい✨素敵✨,
買うことができるとは言ってない,
ラーメン美味しかったです！,
サムネめっちゃいい！,
塩ラーメンだとしおきん豚骨ラーメンだととんきんじゃあ正油ラーメンだとせいきんになる？,
絶対買いに行きます！楽しみにしています！,
蒙古タンメンがライバルかな⁉️辛いバージョンも出して下さい‼️,
HIKAKINが生きてる時代に生まれてこれて良かった,
どっちも美味しかったです。個人的には飯派でした！,
じゃあ次は卵とネギを使ったラーメンを作ってください,
久々に見たらソファの人形がヒカキンだらけになってる...,
両方とも食べました美味しかったです♪,
当たりでたらせめてTシャツとかあげたら良いのに（笑）,
遂に報告来ましたか…何かワクワクしちゃう(⁠≧⁠▽⁠≦⁠),
絶対に買う!,
うまそー🤤,
セブン店員のわい、納品まで待ちきれない,
ついに今日発売か〜,
セブン店員だから買おー😎,
ずっと商品紹介してとうとう自分の商品ができたんですねおめでとうございます㊗️セブンのオーナーなのでたくさん発注しますね,
久しぶりにHIKAKINpoint聞けて良かったw,
めっちゃ美味しかったです息子も喜んで食べてましたありがとう,
こんな素敵な人本当に居ないし、もうほんと大好き頑張ってほしい！,
両方食べました😋最高に美味い。箱買いしました,
色んな人が先走った噂を流してて嫌だったけど、5月9日が楽しみ‼️でも抗がん剤治療中で退院まだだから、退院したらすぐ買いに行く‼️,
聞く前から嬉しくてドキドキする😆,
どんな報告かめっちゃ楽しみ😊,
美味しかったです！,
一時期すごい太ってた時あったけどラーメンの味作ってたのか…,
ファミマの札幌味噌の方が美味かったわ,
ラーメン好きならなんでアセスルファムカリウム入れたのかが疑問。,
突然、｢国家転覆、やぁりましょう！｣とか言われてもヒカキンさんなら株上がりそう,
思ったんだけどヒカキンボックスってヒカキンプレミアムの商品じゃないんかな?,
しょーもなとか言ってる人、人の夢をそう思うことがしょーもないと思うよ,
なんか当たった😊,
食べました　美味しかったです。　また、食べれることを楽しみにしてます,
まじで気になる！！どんな結果でも応援してます！！！💪💪,
味噌ラーメンは普段あまり食べませんが、流石に買わずにはいられません……！9日、セブンに走ります！,
どんな報告かな？どんな報告でも神回だ！,
食べたい！,
絶対買う,
普通に買うわ,
買いました　美味しかったです🎉,
これは売り切れで買えなくなるな、、いつ食べれんのか,
次は濃厚豚骨でお願いします！,
えー‼すご‼自作やば!!,
品切れしまくってる未来が容易に想像できる笑,
普通に美味しそう,
あたしもラーメンは、大好きです(*´`)楽しみにしてます😊,
ヒカキンの元気な姿が見られるのは嬉しい,
この人ほど純粋な人おらんと思う,
もやしが入ってるって珍しくね？,
第二弾は天かす入り担々麺で「たんたんたぬきん」なんてどうでしょう笑,
ドラゴンボールの一番くじ買いに行ったら、たまたま売ってて食べたらめっちゃ美味かった,
マジで気になって夜しか寝れなかったから楽しみだわ,
絶対買います。😊,
これは絶対買う。,
人気出過ぎて売れ切れなってそうだから早めに買いに行こ！,
感動するなぁ。ヒカキンさんの夢が叶ったの本当に嬉しいな、おめでとうございます,
買いたいけど売り切れてそう,
ヒカキンのラーメンめっちゃおいしかったです！！,
セブンイレブンの社員誰も情報漏らさなくて草,
今回のやり方は常識的にグレー過ぎるぞ,
絶対に買います！,
｢しょうもな｣ってコメントちょくちょくあるけど、これのどこがしょうもないのか説明して欲しい笑笑,
買えたぜ！,
今日の朝買った。スープが美味しかった！,
何かとドキドキするけどヒカキンさんの夢が叶うんだったら嬉しい😊,
現在イギリスに住んでいますが、両親に頼んで送って貰います🌷改めておめでとうございます🎉,
ちょっとうまそうなの草,
どんな結果でも大好きだよ,
美味しそう,
生姜感が強いと感じたのは気のせいですか•́ω•̀)?,
ヒカキンは期待を裏切らない,
早く食べたい売り切れで姿形すらないｗ,
5000万個は売れるだろうねってなるといくらの儲けなんだろヒカキンに25億くらいは入ってくるのか,
セブンイレブンのオーナーやってます。おそらく特発で発注上限かかると思いますが上限いっぱい発注させてもらいます！,
ちょっと高いなその値段ならおにぎりと揚げ物買うってなる,
もう絶対買うんだけど🎉,
これから、こちらの新商品のpop作りをさせていただきます！（セブンイレブン社員です）売り切れそう！！わたしも食べます😋,
友達と今度買いに行くらしいので俺も買う,
やっぱり一周間はえーな楽しみ❤,
なかなかいないと思いますが私ラーメンが苦手なんですよ💦それでも全然食べることができました！HIKAKINさん、ありがとう！！,
絶対誰も予想しない結果で草,
こだわるなら人工甘味料とか使わないで欲しかった。。。,
やばいクレーマーみたいなポーズ,
復帰は27日か28日って言ってたけど早い方にしてくれたのはありがたすぎます。ご報告楽しみです！追記・報告見ました！発売日GWじゃないのと平日ってのがまたいいですね！欲しすぎる。,
絶対買います🎉,
今日から発売じゃないか！買えたら買うZOY⭐️,
HIKAKINさんが幸せなことならこっちも嬉しい気分になれる,
メシの方が美味かった！,
まだなんかわからんけどおめでとう！！！,
２０２２年５月〜２０２３年５月8日ぐらいに１年後経ってヒカキンさんの味の確認してスープの味に決まりました。,
みそキン早く食べたい！,
いいねの数だけそれぞれ買います,
意外と字綺麗😂,
めちゃくちゃ美味しそう…食べます！！,
一度は食べてみたい,
面白い🤣,
完売で買えませんでした孫が楽しみにしてました再発売お願いします,
しょうもなって言ってる奴お前らが高く見すぎただけやろ。本当にHIKAKINさんおめでとう！！,
美味しそう,
ちゃんと美味かった！！,
HIKAKINの夢って俺らに想像できんよな…どんな凄い事なんやろ本当に楽しみすぎる！,
絶対買います。夢がかなって良かったですね！僕までもうれしくなりました！,
明日から発売ですけどちゃんと手に入るかなー。すぐ売り切れてたりして,
休むどころか働いてて草,
次はおにぎりか飲み物作りそう,
ラーメンの方が私は好みです！❤❤,
ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!やっぱりヒカキンさんが1番だよね！！どんなご報告なのか気になるけど…ファンの皆さんには喜んでいただけるって言ってたから、楽しみだなぁ！！😆😆,
pvのあとの真顔おもろ,
楽しみすぎて昨日から寝れんかったわ,
美味しそうですね！,
本日頂きました！とても美味しかったです^ ^,
10年ほど見続けていたのですが、初めてコメントします！！ヒカキンさんがラーメンを作ったという報告が何故かめちゃくちゃ嬉しくて！！幸せで！！発売日に絶対食べたいです🥹🥹幸せそうに食べるヒカキンさんを見て笑いながら泣きそうでした🎉,
HIKAKINが1年かけて編み出したラーメンが上手くないわけがない！！絶対に速攻出たら買いに行く！！,
みんな触れてないけどロゴの字書くの美味すぎん？,
おいしかった～❤,
ヒカキンってすげーなー,
38,50 この若かりし頃のヒカキンちょっとカッコいいの草
僕買いました😂,
みんなあんま触れてないけど、習字上手ない？ww,
240円くらいなら買ってた,
ラーメン最高,
ヒカキンのいつもの癖なら「みそお」って名付けそうなのに,
誕生日に発売😊♡ 嬉しいです ˎˊ˗絶対買うしかない！！,
発売おめでとうございます！早速購入させていただきましたところ息子が当たりマークを出しました、大きなご利益がありそうです！,
バカ売れしてソッコーで品薄になりそう,
2023/4/30えっ凄っ！？絶対に買う！！,
蒙古タンメン買おう,
SEIKINと仲良い兄弟って感じがほっこりする、素敵,
当たりがでたらもう一個もらえるという機能はどうですか？,
さっき買ってきたよーーー,
多分思ったより大したことじゃないと予想,
「しおきん」もほしい！！！なんにせよ、おめでとうございます！！！,
買わない訳が無い,
みそるから来ました。ありがとうございます。,
HIKAKINの夢が叶うのなら、いくらでも休んでいいのよ。,
美味しかったですー！！！,
ポプラに買いに行っても全然売ってないんだけど…,
絶対に行く！待ってろよヒカキン,
めちゃくちゃ上からになるけど、HIKAKINさんって、凄いですね,
HIKAKINずっと大好きだから絶対食べます！！,
美味かったです！,
ミソキンラーメンの残り汁にご飯いれたらミソキンメシにならんの？(笑),
絶対買う人↓,
おいしかったけど、味噌の甘みに人工甘味料使うのはマイナス,
一年賭けたラーメン食べますね〜^ ^近くで買えるの嬉しい。,
すげぇよヒカキンさん。そして、おめでとう！これからも応援しています！,
甘めって事はミサに近いのかな,
ジジキンは天国で笑ってる、ヒカキンのゆめが叶ったから。,
いいねの数×5個買うわ絶対いいね来ないだろうし笑,
夢がついにだな👍️おめでとうヒカキン,
15万食は確定してるな😂,
ずっとドキドキして待ってました！！ヒカキンさんの夢が叶うのなら心から応援したいです😊✨,
ヒカキンさんって本当にいい人だなぁ！🥺,
めちゃくちゃ美味かったですこれからも頑張ってください😊,
コメ欄に既に食べた未来人いて草,
絶対買います！,
ツールドフランスの奴も好きなラーメン　ラーメンは世界を救う,
うまそうだけど糖尿だからしばらく食えんごめんなヒカキン,
絶対買います👍👍👍,
こんばんは！今セブンイレブン行ったら店員さんが並べててさっそく買って食べました。めっちゃ美味しかったです‼️,
おめでとうございます！🍜✨ヒカキンさんの熱い想いがめちゃくちゃ伝わってきて感動しました🥲✨セブンさんに並ぶのを楽しみにしています！,
美味しかったです,
ヒカキン習字上手い,
こんな期待したラーメンねえよ,
絶対買います,
尊敬する人物　HIKAKIN　レーニン　ゴルバチョフ,
絶対買うしかないだろー,
ヒカキーンおめでとう！これからも応援してる！！ラーメン買えなかったけど次HIKAKINプレミアムの商品は絶対買ってやるーw頑張ってください！,
おいしかったよ！,
2日前で466万回再生えぐすぎだろwww世界のHIKAKIN,
これを見ながらカレーメシを食う！,
最近買って食べてみました。味噌もしょっぱ過ぎず、麺はソフト。具もシャキシャキしてて文句なかったです。一応言っておきます。食ってみな！飛ぶぞ‼（長州力風）失礼しました。,
↓HIKAKINが休んでいい日にち,
そんなんたべるしかないでしょ❤,
美味かったです！！！！,
17,54 この喉ベース深すぎて草
購入させて頂きました。とても美味しかったです。,
買うね♡,
おい。休めよ。ラーメンは食っとくから。,
5月9日絶対見つけたら絶対買いに行く！！,
この調子でしょゆきんと、しおきんと、とんこつきんもだしてくれ,
ラーメン本当に大好きです！！HIKAKINさんをずっと前から見てきました。小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます。勉強のお供として食べていきたいです！！！😊😊😊😊,
母親が買ってくれたので 夕飯にお惣菜と一緒にいただきますw,
ヒカキン開発とか向いてそう,
（視聴後）、、、いや休んで無いやん！！！！！,
買いました！,
ねつ伝わってきました😮おめでとうございます🎉ぜったい食べます,
ヒカキンさんおめでとうございます🎊ラーメンへの熱い想いが伝わってきました！本当に美味しそうで今すぐ食べたいです🤤追記沢山のグッドボタンや返信、本当にありがとうございます🥹✨,
セブンイレブン以外のお店でも売れますか？,
近所のセブンイレブン3店舗回りましたけど売り切れでした！店員さんに確認したら、問い合わせもたくさんきていて、入荷するとすぐ売り切れるそうです。自分も見かけたら購入します！,
ヒカキン、あんたやっぱすげぇよ,
素敵すぎる。,
HIKAKINさん　売り切れてました(´；ω；｀)食べてみたいので再販　お願いいたします（笑）,
HIKAKIN PREMIUM 立ち上げおめでとうございます🎉ヒカキンさんの夢が叶ったこだわりのラーメン楽しみです!!,
まじうまかった,
売り切れだった…😭たべてぇ！,
しおきんとしょうゆきんも食べたい,
一店舗60食しかないのって本当ですか？,
これは食いたい,
結局休んでなかったことが判明😅,
めっちゃうまかったよ〜,
やっぱ普通なんやろ,
みそる！！！,
おー👏👏👏買います❤,
新潟のニューミサが混むぞー！,
｢この度わたくしヒカキン…眼鏡を新調しました👓｣,
待ってこれにこの感想は失礼だと思うけど字うますぎる👼,
何だ神か,
ひかちゃんおめでとうございます,
体調崩して買いに行けない明後日でも残ってるかな😢,
これって期間限定？,
それ休みじゃねぇだろ😅ちゃんと休めよ💢,
楽しみです!!,
ひかさんがふくよかになった理由,
報告が楽しみな人↓,
普通に美味そう,
ラーメン好きアピール多すぎて嫌味が差してくるw(けどめちゃくちゃうまそう),
どうせHIKAKIN印のラーメンでも作ったんでしょ(鼻ホジ),
買いに行きます。,
買います、おいしそう,
ヒカキン！俺このラーメン買うよ！サイコーじゃん！YouTube ドリーム見せてきた男の夢の結晶でしょ！,
HIKAKINさんが嬉しそうに、楽しそうにしてて元気でるなーアレルギークリアしてたら買って食べます。無理だったら誰かにプレゼントします。,
(º ﾛ º๑)わぉ♡5月9日の発売日、私の誕生日だわセブンに買いに行きますね‼️,
1200万円て・・・ぼったくられてるよｗ,
ホリエモンも褒めてましたね❗️コンビニで探しに行ってみます😍,
とりあえず食べまーす,
おめでとうございます✨かならず買いに行きま😊,
誕生日だ、絶対買う,
みそきんくんぬいぐるみ欲しいヽ(●´ε｀●)ノﾎｽｨ再販記念にもう1回プレゼント企画お願いします。,
ラーメン屋に勝てるわけなくて草,
ヒカキンさんは生きる伝説,
上手い！,
夢の味。買います。,
38,17　作り直せ！って言うかと思ったやん
セブンイレブンに5月9日に､出るんですか買って食べて見ますね。東京にラーメンやさんでやるかと思いました。ヒカキンさん人気あるからめちゃくちゃ混むよねセブンイレブンに出るんだら良かったです,
食べたいけど売ってないです,
絶対買います,
ちぢれ麺がいいね❤👍️,
この人はすごい,
こんなん買うしか無いやん,
次はラーメンチェーンですね！,
美味しかったです！,
あしたからだ！！！楽しみ❤,
うん、神だね！😊,
ヒカキンさん！新しいラーメンを発売されるということで、おめでとうござまいす！発売を楽しみに、過ごさせていただきます😂,
ラーメンゲシュタルト崩壊した,
そうなんですね僕もラーメンが好きです！,
感動しました。絶対買います,
YouTube黎明期から変わらない安心感のあるコンテンツを続けているHIKAKINさんに拍手を送ります！夢の取っ掛かりがかなったのでこの夢を更に大きくしていってください、いつまでも応援してます。,
両方とも買えました！！！,
ラーメンか･･･,
HIKAKIN味噌ラーメン作ってくれてありがと❤,
爆笑🎉,
うまそうだけどちょっと高そう😅,
❤❤❤❤❤❤❤❤❤❤❤❤,
売ってないし買えないし食べれないし８月まで楽しみに待ちます今度は絶対食べれますように🙏🙏🙏,
むしろしょーもな！でバズる目的だった説,
かっこいい！,
ラーメン、ゲシュタルト崩壊したわ,
夢を叶えるって素晴らしい！おめでとう㊗️ヒカキン🎉,
美味しそうやばあ夜の1時食テロすぎぜったいたべる！！！🥺,
あとコーラも大好きだね！,
容器だけで150円しそう,
マジでうまそう,
わたしもらーめんすきだよ,
絶対買います！！HIKAKINさんこれからも頑張ってください！！,
ヒカキンさん、早く食べたい❣️ヒカキンさんの人柄が皆さんが携わってれるんでしょうね。,
ぼくもラーメンだいすきです😊,
休むとこが動いてて草,
今日、比較的のどかな地元のセブンで買おうと思ったら残念、両方売り切れてました美味しそうなのでそのうち是非購入したいです☺,
楽しみ☻,
ヒカキンさんおめでとう🎉🎊🎈㊗️,
美味しかったです😊ありがとうございます。,
自分の好きなラーメンをいつも見てるHIKAKINさんが作ってくれるとは思ってもいなかった！勉強の夜食に食べます！9日は朝イチでセブンに直行だ！,
HIKAKINさんおめでとう🎉✨ラーメン絶対買うわ！,
食べたーい😂❤ヒカキンありがとーー😊❤❤,
これくらいいいやろ(笑),
食べたけぞどすくうはうますぎる,
下積み時代ラーメンに救われた少年、、ナルトやんけ,
ファン、視聴者を大事にするヒカキンさんプレゼントだとかばら撒きすぎないで欲しいな😢,
��🎉🎉🎉,
面白いですね,
半額なら買います＾＾,
だいすき❤,
うまかったぁぁぁぁぁ,
徳島のセブンイレブンは仕入れられてないのかな？陳列場所も無い…,
HIKAKINさん醤油味も作ってくださいお願いします！！,
絶対食べます！,
今日8日ですがセブンで購入しました⭕️お店でも派手なディスプレイでしたよ。いただきます🙏🏾いただきますっ🍀,
おめでとうございます🎉,
素敵ですね。食べてみますね❤,
かっこよすぎる、,
美味しかった！ヒカキンさん最高,
最近のヒカキンあるあるかもしれないけど後付けの夢っぽくてなんかねって感じここまでやる熱量とかは尊敬してます,
食べてみた人🙋‍♀️🙋‍♂️,
JALの機内食にして…おいしい。,
セブンにしかないのか,
ひかきんさんすごい字が綺麗✨✨,
自分の夢を叶えれて良かったですね。🎉🎉🎉🎉🎉🎉🎉🎉,
荒尾のセブンイレブンでは、売り切れでした、残念です。,
速報　田舎　売ってない,
売り切れで買えなかったよー😭,
HIKAKINさんの投稿全然見ないんだけどヨダレ出そうになった。めっちゃ美味しそう（遅）,
ヒカキンさんヒカキンさんめちゃくちゃ美味かったです❤ほんとに努力したのが伝わりました😊,
好きです,
醤油ラーメンも作ってくれませんか？作ってもらえたらうれしくていっぱい買います,
HIKAKINさんの作るご飯食べてみたかったんです！めちゃくちゃ嬉しいです！HIKAKINさんの夢が叶って良かったです,
頑張ってください😢,
セイキンさんおすすめシールを貼って発売してほしい！,
はやく買いにいこ,
ヒカキン字上手いね,
アレルギーがあるから食べられない,
スープばり美味かったし麺もボリューム感じれてすすりやすいしバカ美味かったよ！！他にどれだけ批評されてても俺のコメントが全てやから大丈夫やぞHIKAKINさん。バカ美味かったよ！！,
美味しそう,
買いにいったけど売り切れだった😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,
絶対食べる、,
高くね？,
HIKAKINさんが監修したやつなのかな？すげぇ‼️,
HIKAKIN「自分で自分を超えちゃったかな？」,
果たしてサッポロ一番みそラーメンとどっちが美味いのか…,
ぼくはずっとラーメンを食べたかった、ヒカキンのラーメンができました。　　ブタメ〜ン,
ラーメン食べてみたよ！,
涙出そうになりました,
おめでとうございます!!✨✨全然関係ないけど、サービス終了が決まったアプリゲームをサ終取り消させてみた。みたいなの出来たら見てみたいです!(・∀・)✨ガンダムブレイカーモバイルとか！,
実は広島市中区に私の父親のお姉さん夫婦が第２店舗、寿々女(すずめ)を広島市中区舟入へ開店してます😊良ければ食べに行って下さい🎉,
HIKAKINさんすごい！これからも頑張ってください,
スープうまかったで,
18,51 だよな100億点だよヒカキンさん
おめでとう🎉,
34,17 セイキンさんくる安心感ぱねぇ〜です。
水筒にお湯いれて学校に持っていって食べようとしたやついたで,
食いてーーーーーーーーーーーーーーーーー,
今日、香川県観音寺市のセブンイレブンに買いに行ったら、入荷待ちと言われましたm(_ _;)m何時入荷するか分からないと言われました🤢🤢🤢楽しみにしてたのに😱😱😱また買いに行きますね((+_+)),
見付からない、それほど売れてるのか…,
めっちゃ美味しかったです！！,
貴族の拍手だけが気になる,
ありがとうございます！,
コンビニでかえるのうれしいよ、ありがとうヒカキンカッコイイだいすき、たべたらいれものかざっとくよ❤,
どうぞって言った瞬間ウマ娘ながれた,
みそるから入りました！,
ヒカキンさん、、塩分8gはやべえって,
店舗じゃないのかよ。,
めっちゃ探したけど買えなかった人✋,
夢を叶えたHIKAKINさん、素敵です✨👏🏻👏🏻👏🏻,
ヒカキンは何回ラーメンと言ったでしょう,
ヒカキン習字うまい！,
全然売ってないんだけど,
おめでとうございます。,
通年販売して欲しいです☆,
賞味期限が自分の誕生日で運命感じた,
売ってない,
マジでうまそう　食べてーーーーー,
夢ビートボクサーじゃないのかw,
近所にコンビニが、、、コンビニがねぇぇぇぇぇ,
